customer_id,age,gender,city,signup_date
CUST00150,21,Male,Delhi,2024-01-12 10:00:00
CUST00151,47,Male,Hyderabad,2025-09-22 20:00:00
CUST00152,54,Male,Bangalore,2024-10-16 13:00:00
CUST00153,40,Female,Bangalore,2024-12-19 07:00:00
CUST00154,56,Male,Jaipur,2025-09-30 17:00:00
CUST00155,62,Female,Jaipur,2024-03-15 18:00:00
CUST00156,32,Male,Jaipur,2025-12-16 15:00:00
CUST00157,60,Female,Lucknow,2025-07-14 01:00:00
CUST00158,46,Male,Kolkata,2025-08-13 07:00:00
CUST00159,53,Male,Mumbai,2025-03-16 21:00:00
CUST00160,30,Female,Lucknow,2024-08-28 05:00:00
CUST00161,49,Male,Chennai,2024-06-02 11:00:00
CUST00162,24,Male,Bangalore,2024-04-05 14:00:00
CUST00163,39,Female,Ahmedabad,2025-12-26 07:00:00
CUST00164,45,Female,Mumbai,2024-10-20 03:00:00
CUST00165,19,Male,Pune,2024-07-27 14:00:00
CUST00166,59,Male,Chennai,2024-12-08 19:00:00
CUST00167,62,Female,Mumbai,2024-03-28 16:00:00
CUST00168,23,Male,Lucknow,2025-01-24 12:00:00
CUST00169,45,Male,Hyderabad,2024-11-20 17:00:00
CUST00170,45,Male,Ahmedabad,2024-06-05 01:00:00
CUST00171,61,Female,Mumbai,2025-10-29 12:00:00
CUST00172,61,Female,Kolkata,2025-10-12 12:00:00
CUST00173,37,Male,Jaipur,2025-09-24 21:00:00
CUST00174,47,Male,Jaipur,2025-07-30 14:00:00
CUST00175,28,Male,Ahmedabad,2025-09-10 19:00:00
CUST00176,45,Female,Lucknow,2025-10-20 09:00:00
CUST00177,42,Male,Jaipur,2024-05-16 02:00:00
CUST00178,56,Male,Mumbai,2025-11-04 18:00:00
CUST00179,50,Female,Pune,2025-03-03 02:00:00
CUST00180,18,Male,Bangalore,2025-03-27 21:00:00
CUST00181,44,Female,Bangalore,2025-09-03 13:00:00
CUST00182,30,Male,Chennai,2024-05-20 07:00:00
CUST00183,58,Male,Delhi,2024-03-23 22:00:00
CUST00184,20,Male,Hyderabad,2024-06-25 03:00:00
CUST00185,56,Female,Ahmedabad,2024-07-16 19:00:00
CUST00186,23,Female,Chennai,2025-09-15 10:00:00
CUST00187,25,Female,Delhi,2025-07-21 10:00:00
CUST00188,44,Male,Lucknow,2025-11-21 10:00:00
CUST00189,26,Female,Kolkata,2025-02-24 01:00:00
CUST00190,54,Male,Kolkata,2025-02-04 16:00:00
CUST00191,50,Male,Hyderabad,2025-11-28 08:00:00
CUST00192,59,Female,Jaipur,2025-04-15 01:00:00
CUST00193,61,Male,Mumbai,2024-08-05 23:00:00
CUST00194,41,Male,Chennai,2025-12-29 14:00:00
CUST00195,32,Male,Chennai,2025-09-23 15:00:00
CUST00196,49,Male,Ahmedabad,2024-06-23 03:00:00
CUST00197,49,Male,Ahmedabad,2024-01-23 07:00:00
CUST00198,41,Female,Kolkata,2025-12-25 08:00:00
CUST00199,58,Male,Kolkata,2024-08-22 04:00:00
CUST00200,29,Female,Pune,2024-01-13 15:00:00
CUST00201,56,Female,Pune,2024-04-10 12:00:00
CUST00202,19,Male,Jaipur,2025-06-19 06:00:00
CUST00203,20,Male,Pune,2025-06-06 19:00:00
CUST00204,54,Male,Mumbai,2025-03-27 16:00:00
CUST00205,34,Female,Mumbai,2025-03-06 02:00:00
CUST00206,19,Male,Chennai,2025-08-28 04:00:00
CUST00207,19,Female,Bangalore,2025-12-13 18:00:00
CUST00208,45,Male,Mumbai,2025-06-16 11:00:00
CUST00209,40,Female,Delhi,2025-12-23 06:00:00
CUST00210,54,Male,Kolkata,2025-10-13 08:00:00
CUST00211,49,Male,Ahmedabad,2024-10-19 05:00:00
CUST00212,50,Female,Pune,2024-04-10 16:00:00
CUST00213,18,Female,Chennai,2025-05-16 15:00:00
CUST00214,36,Male,Hyderabad,2024-10-30 22:00:00
CUST00215,19,Female,Ahmedabad,2025-06-23 02:00:00
CUST00216,61,Female,Delhi,2025-07-06 20:00:00
CUST00217,43,Female,Pune,2024-12-20 03:00:00
CUST00218,49,Female,Delhi,2024-10-29 09:00:00
CUST00219,23,Male,Kolkata,2025-05-10 04:00:00
CUST00220,49,Male,Kolkata,2025-10-19 20:00:00
CUST00221,21,Male,Jaipur,2024-08-14 21:00:00
CUST00222,28,Female,Chennai,2024-08-23 09:00:00
CUST00223,34,Female,Ahmedabad,2025-03-30 11:00:00
CUST00224,55,Male,Lucknow,2024-01-13 09:00:00
CUST00225,41,Male,Lucknow,2024-07-28 12:00:00
CUST00226,22,Female,Ahmedabad,2025-01-31 10:00:00
CUST00227,51,Other,Hyderabad,2024-04-09 21:00:00
CUST00228,23,Female,Chennai,2024-01-31 15:00:00
CUST00229,39,Male,Delhi,2025-06-11 07:00:00
CUST00230,28,Male,Hyderabad,2025-10-10 07:00:00
CUST00231,33,Male,Bangalore,2024-11-24 07:00:00
CUST00232,50,Female,Ahmedabad,2024-06-14 12:00:00
CUST00233,26,Male,Delhi,2025-04-03 01:00:00
CUST00234,23,Female,Lucknow,2024-04-09 11:00:00
CUST00235,33,Male,Mumbai,2025-09-12 09:00:00
CUST00236,46,Female,Jaipur,2024-06-21 11:00:00
CUST00237,20,Female,Lucknow,2024-06-10 10:00:00
CUST00238,37,Female,Chennai,2025-12-28 14:00:00
CUST00239,53,Male,Kolkata,2024-09-19 15:00:00
CUST00240,36,Male,Mumbai,2024-09-30 16:00:00
CUST00241,43,Male,Jaipur,2024-01-03 01:00:00
CUST00242,20,Female,Jaipur,2024-01-28 17:00:00
CUST00243,36,Female,Bangalore,2024-11-21 11:00:00
CUST00244,37,Female,Bangalore,2024-05-28 18:00:00
CUST00245,49,Female,Pune,2025-06-23 22:00:00
CUST00246,24,Female,Lucknow,2025-05-02 17:00:00
CUST00247,58,Male,Lucknow,2025-03-13 16:00:00
CUST00248,50,Female,Lucknow,2024-03-05 05:00:00
CUST00249,57,Male,Pune,2024-12-21 14:00:00
CUST00250,56,Male,Hyderabad,2025-06-16 02:00:00
CUST00251,35,Female,Jaipur,2024-09-08 05:00:00
CUST00252,57,Male,Mumbai,2024-08-22 02:00:00
CUST00253,18,Male,Chennai,2024-08-14 00:00:00
CUST00254,28,Female,Jaipur,2025-06-08 12:00:00
CUST00255,45,Male,Bangalore,2024-11-08 20:00:00
CUST00256,42,Female,Delhi,2024-02-18 13:00:00
CUST00257,40,Male,Kolkata,2024-04-27 12:00:00
CUST00258,48,Male,Pune,2024-02-23 03:00:00
CUST00259,47,Male,Ahmedabad,2025-10-11 06:00:00
CUST00260,59,Male,Delhi,2025-07-18 21:00:00
CUST00261,52,Female,Chennai,2024-02-13 09:00:00
CUST00262,24,Male,Lucknow,2024-02-22 06:00:00
CUST00263,33,Female,Bangalore,2025-08-08 20:00:00
CUST00264,43,Male,Bangalore,2025-07-11 14:00:00
CUST00265,19,Female,Bangalore,2025-06-08 14:00:00
CUST00266,18,Female,Lucknow,2025-11-07 03:00:00
CUST00267,29,Female,Ahmedabad,2024-04-11 22:00:00
CUST00268,22,Male,Pune,2025-02-01 22:00:00
CUST00269,54,Male,Delhi,2024-05-17 05:00:00
CUST00270,49,Male,Lucknow,2025-11-05 23:00:00
CUST00271,26,Female,Chennai,2025-01-21 19:00:00
CUST00272,58,Male,Pune,2024-04-20 04:00:00
CUST00273,52,Female,Chennai,2025-09-05 19:00:00
CUST00274,36,Female,Pune,2024-01-17 11:00:00
CUST00275,33,Male,Ahmedabad,2024-06-30 00:00:00
CUST00276,20,Female,Kolkata,2025-06-19 07:00:00
CUST00277,37,Male,Chennai,2025-06-24 00:00:00
CUST00278,41,Male,Lucknow,2024-06-19 04:00:00
CUST00279,50,Female,Pune,2025-02-12 21:00:00
CUST00280,41,Female,Bangalore,2025-01-12 05:00:00
CUST00281,28,Female,Jaipur,2024-07-06 20:00:00
CUST00282,25,Male,Bangalore,2024-08-17 02:00:00
CUST00283,53,Male,Hyderabad,2024-04-28 14:00:00
CUST00284,55,Female,Kolkata,2024-06-04 04:00:00
CUST00285,57,Female,Kolkata,2025-11-17 23:00:00
CUST00286,37,Female,Bangalore,2025-04-09 13:00:00
CUST00287,52,Male,Delhi,2024-04-13 17:00:00
CUST00288,42,Female,Ahmedabad,2025-08-26 15:00:00
CUST00289,52,Male,Chennai,2025-11-28 05:00:00
CUST00290,42,Male,Lucknow,2025-05-16 23:00:00
CUST00291,46,Female,Kolkata,2025-11-23 13:00:00
CUST00292,35,Male,Bangalore,2025-11-12 23:00:00
CUST00293,63,Female,Bangalore,2025-11-29 07:00:00
CUST00294,35,Male,Ahmedabad,2024-06-23 06:00:00
CUST00295,19,Male,Ahmedabad,2025-11-04 07:00:00
CUST00296,52,Female,Mumbai,2025-02-24 12:00:00
CUST00297,33,Female,Mumbai,2024-05-13 05:00:00
CUST00298,58,Female,Delhi,2025-01-25 17:00:00
CUST00299,53,Female,Delhi,2025-05-15 01:00:00
CUST00300,50,Female,Hyderabad,2025-10-26 07:00:00
CUST00301,21,Female,Delhi,2024-02-02 10:00:00
CUST00302,50,Female,Pune,2024-02-24 00:00:00
CUST00303,31,Male,Ahmedabad,2025-06-02 21:00:00
CUST00304,38,Female,Lucknow,2025-09-29 05:00:00
CUST00305,37,Male,Pune,2024-01-12 15:00:00
CUST00306,25,Other,Chennai,2025-06-11 19:00:00
CUST00307,24,Female,Bangalore,2025-12-20 11:00:00
CUST00308,20,Male,Delhi,2025-07-08 10:00:00
CUST00309,34,Female,Bangalore,2025-01-07 09:00:00
CUST00310,50,Female,Kolkata,2025-04-28 02:00:00
CUST00311,29,Male,Hyderabad,2025-10-08 12:00:00
CUST00312,39,Female,Kolkata,2024-08-15 02:00:00
CUST00313,39,Female,Hyderabad,2025-09-14 14:00:00
CUST00314,63,Male,Mumbai,2024-11-02 15:00:00
CUST00315,47,Female,Bangalore,2025-04-01 12:00:00
CUST00316,55,Male,Hyderabad,2024-06-08 16:00:00
CUST00317,55,Female,Jaipur,2024-11-26 02:00:00
CUST00318,62,Other,Pune,2024-08-12 19:00:00
CUST00319,25,Female,Hyderabad,2025-12-29 10:00:00
CUST00320,44,Male,Hyderabad,2025-05-18 20:00:00
CUST00321,44,Female,Pune,2025-03-31 18:00:00
CUST00322,51,Female,Bangalore,2024-02-14 21:00:00
CUST00323,38,Male,Bangalore,2024-08-01 10:00:00
CUST00324,47,Female,Pune,2024-02-28 15:00:00
CUST00325,50,Male,Kolkata,2025-10-05 20:00:00
CUST00326,45,Female,Jaipur,2025-09-07 02:00:00
CUST00327,64,Male,Lucknow,2024-07-13 21:00:00
CUST00328,50,Male,Chennai,2025-05-03 05:00:00
CUST00329,22,Male,Jaipur,2024-06-05 13:00:00
CUST00330,36,Female,Bangalore,2025-09-01 23:00:00
CUST00331,21,Male,Lucknow,2024-08-13 17:00:00
CUST00332,52,Female,Mumbai,2025-02-15 16:00:00
CUST00333,34,Male,Delhi,2024-07-23 03:00:00
CUST00334,61,Male,Hyderabad,2024-03-19 22:00:00
CUST00335,45,Female,Pune,2024-05-03 14:00:00
CUST00336,47,Female,Pune,2025-04-15 10:00:00
CUST00337,46,Male,Hyderabad,2024-08-05 02:00:00
CUST00338,63,Female,Delhi,2025-05-30 02:00:00
CUST00339,23,Female,Chennai,2025-08-24 15:00:00
CUST00340,52,Female,Delhi,2024-04-13 04:00:00
CUST00341,58,Male,Lucknow,2025-01-27 20:00:00
CUST00342,54,Male,Delhi,2025-09-22 09:00:00
CUST00343,41,Female,Lucknow,2025-10-06 18:00:00
CUST00344,46,Male,Delhi,2025-08-30 03:00:00
CUST00345,63,Female,Chennai,2025-03-09 18:00:00
CUST00346,48,Female,Chennai,2024-11-26 10:00:00
CUST00347,52,Female,Bangalore,2024-05-22 01:00:00
CUST00348,50,Female,Hyderabad,2025-06-23 09:00:00
CUST00349,38,Other,Chennai,2024-10-04 10:00:00
CUST00350,49,Male,Lucknow,2024-08-20 19:00:00
CUST00351,40,Female,Chennai,2025-06-12 15:00:00
CUST00352,50,Male,Bangalore,2025-07-24 18:00:00
CUST00353,20,Male,Pune,2024-03-30 22:00:00
CUST00354,35,Female,Lucknow,2025-05-06 23:00:00
CUST00355,42,Female,Bangalore,2024-07-17 10:00:00
CUST00356,59,Other,Kolkata,2024-12-27 13:00:00
CUST00357,48,Female,Kolkata,2025-03-16 01:00:00
CUST00358,20,Male,Mumbai,2024-01-26 22:00:00
CUST00359,57,Male,Delhi,2024-01-25 04:00:00
CUST00360,63,Female,Hyderabad,2025-01-28 04:00:00
CUST00361,41,Male,Ahmedabad,2025-05-21 18:00:00
CUST00362,49,Male,Jaipur,2024-10-27 20:00:00
CUST00363,64,Male,Bangalore,2024-12-04 11:00:00
CUST00364,39,Male,Pune,2024-09-23 17:00:00
CUST00365,40,Male,Jaipur,2025-04-05 03:00:00
CUST00366,19,Male,Pune,2025-11-23 21:00:00
CUST00367,44,Male,Jaipur,2025-03-31 16:00:00
CUST00368,59,Male,Bangalore,2024-12-25 09:00:00
CUST00369,19,Other,Ahmedabad,2024-03-08 19:00:00
CUST00370,43,Male,Jaipur,2025-02-15 05:00:00
CUST00371,34,Male,Bangalore,2025-05-05 13:00:00
CUST00372,57,Female,Chennai,2024-02-18 10:00:00
CUST00373,50,Male,Ahmedabad,2025-11-17 10:00:00
CUST00374,26,Female,Lucknow,2025-07-17 17:00:00
CUST00375,60,Female,Pune,2024-04-11 22:00:00
CUST00376,56,Male,Kolkata,2024-08-03 21:00:00
CUST00377,46,Male,Delhi,2025-03-13 17:00:00
CUST00378,59,Female,Kolkata,2025-11-30 23:00:00
CUST00379,43,Female,Ahmedabad,2025-07-22 22:00:00
CUST00380,52,Male,Lucknow,2025-07-12 10:00:00
CUST00381,42,Female,Pune,2024-06-07 20:00:00
CUST00382,41,Male,Lucknow,2025-05-03 11:00:00
CUST00383,30,Other,Jaipur,2025-11-16 04:00:00
CUST00384,24,Male,Pune,2024-08-29 22:00:00
CUST00385,53,Female,Jaipur,2024-01-05 08:00:00
CUST00386,62,Female,Bangalore,2025-08-18 08:00:00
CUST00387,37,Female,Ahmedabad,2024-12-26 21:00:00
CUST00388,18,Female,Bangalore,2025-04-03 09:00:00
CUST00389,25,Male,Mumbai,2024-09-04 21:00:00
CUST00390,63,Male,Lucknow,2025-07-19 18:00:00
CUST00391,33,Male,Jaipur,2025-11-03 00:00:00
CUST00392,31,Male,Chennai,2025-02-25 06:00:00
CUST00393,29,Female,Bangalore,2024-01-15 03:00:00
CUST00394,40,Male,Mumbai,2025-07-26 00:00:00
CUST00395,32,Male,Hyderabad,2024-05-01 14:00:00
CUST00396,45,Other,Kolkata,2024-10-03 07:00:00
CUST00397,51,Female,Pune,2025-07-11 11:00:00
CUST00398,19,Female,Mumbai,2025-03-28 21:00:00
CUST00399,49,Other,Ahmedabad,2025-01-24 21:00:00
CUST00400,40,Male,Bangalore,2024-10-20 17:00:00
CUST00401,39,Male,Ahmedabad,2025-07-27 14:00:00
CUST00402,42,Female,Kolkata,2025-08-20 16:00:00
CUST00403,39,Female,Chennai,2025-03-21 13:00:00
CUST00404,39,Male,Lucknow,2024-07-28 13:00:00
CUST00405,59,Female,Lucknow,2025-08-12 17:00:00
CUST00406,23,Male,Ahmedabad,2025-12-14 19:00:00
CUST00407,32,Male,Jaipur,2024-10-28 17:00:00
CUST00408,60,Female,Chennai,2024-08-10 15:00:00
CUST00409,54,Female,Lucknow,2024-01-03 00:00:00
CUST00410,50,Female,Chennai,2025-06-01 22:00:00
CUST00411,25,Male,Mumbai,2024-04-02 10:00:00
CUST00412,61,Female,Chennai,2025-06-03 14:00:00
CUST00413,61,Male,Delhi,2025-03-03 11:00:00
CUST00414,22,Male,Kolkata,2025-05-07 07:00:00
CUST00415,56,Female,Lucknow,2024-08-22 21:00:00
CUST00416,21,Female,Chennai,2025-09-11 19:00:00
CUST00417,23,Female,Ahmedabad,2024-06-09 05:00:00
CUST00418,62,Female,Hyderabad,2025-12-21 02:00:00
CUST00419,49,Female,Delhi,2024-11-26 23:00:00
CUST00420,47,Female,Delhi,2024-11-28 12:00:00
CUST00421,64,Male,Jaipur,2024-02-19 12:00:00
CUST00422,52,Male,Chennai,2025-06-06 01:00:00
CUST00423,57,Male,Jaipur,2025-10-29 04:00:00
CUST00424,33,Male,Jaipur,2025-05-06 16:00:00
CUST00425,30,Female,Hyderabad,2025-08-04 05:00:00
CUST00426,59,Female,Mumbai,2025-11-11 01:00:00
CUST00427,47,Male,Chennai,2024-09-28 03:00:00
CUST00428,36,Male,Bangalore,2025-08-02 21:00:00
CUST00429,34,Female,Lucknow,2024-09-08 10:00:00
CUST00430,36,Male,Jaipur,2025-07-13 07:00:00
CUST00431,45,Female,Kolkata,2025-11-26 11:00:00
CUST00432,43,Female,Pune,2025-11-29 07:00:00
CUST00433,54,Female,Kolkata,2024-03-30 10:00:00
CUST00434,43,Female,Hyderabad,2025-03-21 21:00:00
CUST00435,40,Female,Hyderabad,2024-11-27 19:00:00
CUST00436,26,Male,Ahmedabad,2024-05-18 07:00:00
CUST00437,29,Female,Mumbai,2024-12-22 07:00:00
CUST00438,18,Female,Lucknow,2025-08-23 16:00:00
CUST00439,18,Male,Jaipur,2024-09-30 19:00:00
CUST00440,64,Female,Kolkata,2024-01-19 19:00:00
CUST00441,51,Female,Pune,2024-11-06 22:00:00
CUST00442,49,Female,Hyderabad,2024-06-02 15:00:00
CUST00443,42,Female,Hyderabad,2025-01-24 13:00:00
CUST00444,57,Female,Mumbai,2024-09-16 10:00:00
CUST00445,62,Female,Pune,2025-09-11 06:00:00
CUST00446,18,Female,Pune,2025-07-24 15:00:00
CUST00447,33,Female,Mumbai,2024-05-04 12:00:00
CUST00448,56,Female,Hyderabad,2024-12-19 14:00:00
CUST00449,22,Female,Lucknow,2024-09-29 23:00:00
CUST00450,39,Female,Chennai,2025-09-10 15:00:00
CUST00451,46,Male,Chennai,2024-09-01 20:00:00
CUST00452,20,Female,Mumbai,2025-03-25 22:00:00
CUST00453,29,Female,Pune,2024-09-03 23:00:00
CUST00454,43,Male,Jaipur,2025-06-03 08:00:00
CUST00455,33,Female,Mumbai,2024-05-20 02:00:00
CUST00456,54,Male,Lucknow,2024-12-27 18:00:00
CUST00457,39,Male,Mumbai,2024-01-08 19:00:00
CUST00458,46,Female,Delhi,2025-04-22 04:00:00
CUST00459,31,Male,Kolkata,2024-12-17 09:00:00
CUST00460,45,Female,Pune,2025-05-09 16:00:00
CUST00461,22,Female,Ahmedabad,2025-08-28 14:00:00
CUST00462,64,Female,Ahmedabad,2025-03-02 22:00:00
CUST00463,47,Male,Pune,2024-02-08 07:00:00
CUST00464,63,Male,Lucknow,2025-08-15 14:00:00
CUST00465,22,Female,Delhi,2024-07-05 20:00:00
CUST00466,29,Other,Delhi,2025-08-18 13:00:00
CUST00467,33,Female,Hyderabad,2025-08-22 19:00:00
